Song_ID,Average
1614,-0.0115833333333333
1615,-0.01155
1616,0.45755
1617,0.415266666666667
1618,-0.0542
1619,0.34165
1620,0.457133333333333
1621,0.512033333333333
1622,0.424283333333333
1623,0.347433333333333
1624,0.504883333333333
1625,0.181116666666667
1626,0.4315
1627,0.168066666666667
1628,0.226033333333333
1629,0.45495
1630,0.410683333333333
1631,0.17495
1632,-0.09375
1633,0.548833333333333
1634,0.504233333333333
1635,0.4132
1636,0.40545
1637,0.08195
1638,0.138783333333333
1639,0.2364
1640,0.519383333333334
1641,0.35055
1642,0.335983333333333
1643,0.246666666666667
1644,0.360833333333334
1645,0.427516666666667
1646,0.0102333333333333
1647,0.335533333333333
1648,-0.19925
1649,0.474283333333333
1650,0.216116666666667
1651,0.42115
1652,0.552833333333333
1653,-0.0153166666666667
1654,-0.374233333333333
1655,0.4033
1656,0.167133333333333
1657,0.45955
1658,0.38285
1659,0.30415
1660,0.38465
1661,0.535716666666666
1662,0.429583333333333
1663,0.33285
1664,0.14705
1665,0.399816666666667
1666,-0.00695000000000001
1667,0.752033333333334
1668,0.340433333333333
1669,0.198666666666667
1670,0.354533333333333
1671,-0.0448833333333334
1672,-0.0925166666666667
1673,0.448316666666667
1674,0.233783333333333
1675,0.406966666666667
1676,0.254583333333333
1677,0.4741
1678,0.137833333333333
1679,0.343683333333333
1680,0.519916666666667
1681,0.200033333333333
1682,0.33525
1683,0.317183333333333
1684,0.319066666666667
1685,0.271566666666667
1686,0.0201166666666667
1687,0.276
1688,0.3398
1689,0.5792
1690,0.187983333333333
1691,0.0452166666666667
1692,0.0113
1693,-0.00891666666666667
1694,0.569416666666667
1695,0.390216666666667
1696,0.07515
1697,-0.159816666666667
1698,0.2263
1699,0.24215
1700,0.233366666666667
1701,-0.0204666666666667
1702,-0.0138666666666667
1703,0.51055
1704,0.429433333333333
1705,0.0824
1706,0.1787
1707,0.06325
1708,0.165016666666667
1709,0.152783333333333
1710,0.01795
1711,0.0530333333333333
1712,-0.0665333333333334
1713,0.443166666666667
1714,0.0521
1715,0.411566666666667
1716,0.24615
1717,0.229870370366667
1718,-0.0266833333333333
1719,-0.00243333333333334
1720,0.4911
1721,-0.122533333333333
1722,0.0557666666666667
1723,-0.11325
1724,-0.140870370416667
1725,0.182283333333333
1726,0.00579999999999998
1727,0.224016666666667
1728,0.2695
1729,0.3366
1730,0.148366666666667
1731,0.274666666666667
1732,-0.01975
1733,0.0995833333333333
1734,0.25365
1735,-0.0993833333333334
1736,0.0115666666666667
1737,0.0494666666666666
1738,0.225083333333333
1739,0.0403
1740,0.2338
1741,-0.02345
1742,0.357
1743,0.530766666666667
1744,0.0359166666666667
1745,0.46175
1746,0.223366666666667
1747,-0.0287
1748,0.196116666666667
1749,0.109883333333333
1750,0.400066666666667
1751,0.169333333333333
1752,0.455383333333333
1753,0.102233333333333
1754,-0.1307
1755,0.364366666666667
1756,0.0594833333333333
1757,-0.12105
1758,-0.203716666666667
1759,0.11915
1760,0.0434666666666667
1761,0.570516666666667
1762,0.30435
1763,-0.0511
1764,0.0115
1765,0.1718
1766,-0.190216666666667
1767,-0.251866666666667
1768,-0.11865
1769,0.265316666666667
1770,-0.1373
1771,0.3241
1772,0.0775166666666667
1773,0.08295
1774,0.24495
1775,-0.116883333333333
1776,-0.119833333333333
1777,0.200283333333333
1778,-0.0425333333333333
1779,0.0876333333333334
1780,-0.0793333333333333
1781,-0.144783333333333
1782,0.281133333333333
1783,-0.02725
1784,0.176366666666667
1785,0.350283333333333
1786,-0.148683333333333
1787,-0.00735
1788,0.347016666666667
1789,0.31825
1790,-0.01305
1791,0.05345
1792,0.176366666666667
1793,0.152766666666667
1794,0.15845
1795,-0.0557833333333333
1796,0.537233333333333
1797,0.0981333333333334
1798,0.0218666666666667
1799,0.1948
1800,-0.223283333333333
1801,-0.06435
1802,0.393516666666667
1803,0.01195
1804,0.47805
1805,0.313416666666667
1806,0.442066666666666
1807,0.394783333333333
1808,0.322633333333333
1809,0.221037037083333
1810,0.04805
1811,0.313833333333333
1812,0.2631
1813,0.328383333333333
1814,0.422883333333333
1815,0.42645
1816,0.212166666666667
1817,0.51335
1818,0.0629
1819,0.125
1820,0.269083333333333
1821,0.4921
1822,0.0129333333333333
1823,0.2532
1824,0.3907
1825,0.300266666666666
1826,0.08875
1827,0.49165
1828,0.588733333333334
1829,0.2527
1830,0.2769
1831,0.395483333333333
1832,0.234666666666667
1833,0.157083333333333
1834,0.4518
1835,-0.08995
1836,0.21235
1837,-0.0164666666666667
1838,0.353483333333333
1839,0.4105
1840,0.359416666666667
1841,0.00151666666666666
1842,0.43155
1843,0.277366666666667
1844,0.448283333333333
1845,0.3734
1846,0.3641
1847,-0.1373
1848,0.293733333333333
1849,0.360866666666667
1850,-0.0774333333333333
1851,-0.0214333333333333
1852,0.259333333333333
1853,0.28425
1854,0.263866666666667
1855,0.465983333333333
1856,0.655116666666667
1857,0.346166666666667
1858,0.3835
1859,0.318733333333333
1860,0.115233333333333
1861,0.265416666666667
1862,0.278433333333333
1863,0.462416666666667
1864,0.690633333333333
1865,0.4387
1866,0.2336
1867,0.0607666666666667
1868,0.23705
1869,0.0480833333333333
1870,0.49745
1871,0.563666666666667
1872,0.300116666666667
1873,0.0604444444166667
1874,0.437
1875,0.470616666666667
1876,0.391183333333333
1877,0.485883333333333
1878,0.407766666666667
1879,0.57305
1880,-0.170370370366667
1881,0.494116666666667
1882,0.424083333333333
1883,0.23385
1884,0.429466666666667
1885,0.203016666666667
1886,-0.10315
1887,0.2646
1888,-0.187416666666667
1889,0.4615
1890,0.43285
1891,0.0503333333333333
1892,0.481883333333333
1893,0.413366666666667
1894,0.245066666666667
1895,0.4153
1896,-0.389314814833333
1897,0.10695
1898,0.173055555583333
1899,0.03695
1900,0.631966666666667
1901,0.54435
1902,0.6127
1903,0.6538
1904,-0.0148166666666667
1905,0.532233333333333
1906,0.263433333333333
1907,0.46615
1908,0.315333333333333
1909,0.347783333333333
1910,0.140716666666667
1911,0.363833333333334
1912,0.405583333333333
1913,0.458533333333333
1914,0.474533333333333
1915,0.479533333333333
1916,0.4406
1917,0.305333333333333
1918,0.145016666666667
1919,0.373433333333333
1920,0.6062
1921,0.546333333333333
1922,0.309983333333333
1923,0.51425
1924,0.51245
1925,0.287883333333333
1926,0.478266666666667
1927,0.1178
1928,0.442133333333333
1929,0.641116666666667
1930,0.128983333333333
1931,0.31205
1932,0.519316666666667
1933,0.528366666666667
1934,-0.0797833333333334
1935,0.21035
1936,-0.110516666666667
1937,-0.0109666666666667
1938,0.6062
1939,0.0986333333333333
1940,0.456933333333333
1941,0.251133333333333
1942,0.667983333333333
1943,0.2528
1944,0.231666666666667
1945,0.4716
1946,0.512633333333333
1947,0.642983333333333
1948,0.534483333333333
1949,0.3536
1950,0.0108
1951,0.0227666666666667
1952,0.1616
1953,0.181416666666667
1954,0.405816666666667
1955,0.583316666666667
1956,0.45745
1957,0.4249
1958,0.2704
1959,0.394233333333333
1960,0.519433333333334
1961,0.408516666666667
1962,0.3926
1963,0.3812
1964,0.64795
1965,0.0806666666666667
1966,0.440416666666667
1967,0.5597
1968,0.6515
1969,0.577333333333333
1970,0.598366666666667
1971,0.404
1972,0.43205
1973,0.298233333333333
1974,0.138016666666667
1975,0.375933333333333
1976,0.411966666666667
1977,0.381116666666667
1978,0.523033333333333
1979,0.508183333333333
1980,0.4373
1981,0.4022
1982,0.1803
1983,0.0203333333333333
1984,-0.0947666666666667
1985,0.275766666666667
1986,0.409583333333333
1987,0.490266666666667
1988,0.435233333333333
1989,0.471
1990,0.114666666666667
1991,0.457516666666667
1992,0.662766666666667
1993,0.5692
1994,0.0772166666666667
1995,0.199983333333333
1996,0.5116
1997,0.169683333333333
1998,0.513783333333334
1999,0.436583333333333
2000,0.467166666666667
2001,0.385877622377622
2002,0.13464347826087
2003,0.0564978354978354
2004,0.127648044692737
2005,-0.0444650205761317
2006,-0.199879598662207
2007,-0.0228788426763111
2008,-0.0610374064837904
2009,0.0295818181818182
2010,0.213465240641711
2011,0.0594019607843138
2012,0.0833261078901736
2013,0.187983967935872
2014,0.344773022049287
2015,0.140298412698413
2016,0.481590361445783
2017,0.433259803926471
2018,0.456760828644068
2019,0.543242424242425
2020,0.403333333333334
2021,-0.0541677852348993
2022,0.0255196687370601
2023,-0.19632735426009
2024,-0.0483243243243242
2025,-0.0746758938869665
2026,-0.0774774255523534
2027,0.243438679245283
2028,0.281361111111111
2029,0.0829528403279743
2030,0.332524084778419
2031,-0.109404255319149
2032,0.147191082802548
2033,0.398862928320093
2034,0.0344663212435233
2035,0.0553626373626374
2036,0.0597954272129964
2037,0.0179519519519519
2038,-0.14053982300885
2039,0.0132494929006085
2040,0.444479012345678
2041,-0.299362962962963
2042,-0.00628915662650605
2043,-0.0613996101364521
2044,0.1168
2045,-0.41908843537415
2046,0.180369402985075
2047,0.15824408014572
2048,-0.285282051282051
2049,-0.183378026070763
2050,-0.212897959183673
2051,0.105314285714286
2052,0.102851540616246
2053,-0.183779411764706
2054,-0.1691375
2055,0.133553072625698
2056,0.00281967213114753
2057,0.488452736334328
2058,0.279926640926641
